<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>simllc13f_033111.txt
<DESCRIPTION>SENTRY INVESTMENT MANAGEMENT 13F 03-31-2011
<TEXT>
UNITED STATES
SECURITIES AND EXCHANGE COMMISSION
Washington, D.C.  20549

Form 13F

FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended: March 31, 2011

Check here if Amendment ( );            Amendment Number:  _______
This Amendment (Check only one.):	( ) is a restatement.
				        ( ) adds new holdings entries.

Institutional Investment Manager Filing this Report:


Name:	        SENTRY INVESTMENT MANAGEMENT, LLC
Address:	1800 North Point Drive
	        Stevens Point, WI  54481

Form 13F File Number:  28-870


The institutional investment manager filing this report and the person
by whom it is signed hereby represent that the person signing the report
is authorized to submit it, that all information contained herein is true,
correct and complete, and that it is understood that all required items,
statements, schedules, lists, and tables, are considered integral parts of
this form.


Person Signing this Report on Behalf of Reporting Manager:

Name:	Chris Meadows
Title:	Portfolio Manager - Equities
Phone:	715-346-6374

Signature, Place, and Date of Signing:

Chris Meadows	Stevens Point, Wisconsin	03/31/2011
(Signature)	      (City, State)	          (Date)



Report Type (Check only one.):

(X)	13F HOLDINGS REPORT.  (Check here if all holdings of this
	reporting manager are reported in this report.)

(  )	13F NOTICE.  (Check here if no holdings reported are in this
	report, and all holdings reported by other reporting manager(s).)

(  )	13F COMBINATION REPORT.  (Check here if a portion of the
	holdings for this reporting manager are reported in this report
	and a portion are reported by other reporting manager(s).)

<PAGE>

FORM 13F SUMMARY PAGE

Report Summary:


Number of Other Included Managers:	0

Form 13F Information Table Entry Total:	184

Form 13F Information Table Value Total:	1,450,933
	(thousands)


List of Other Included Managers:


Provide a numbered list of the name(s) and Form 13F file
number(s) of all institutional investment managers with
respect to which this report is filed, other than the manager
filing this report.

                                                NONE
<PAGE>


<TABLE><CAPTION>

NAME OF ISSUER                TITLE OF  CUSIP     VALUE     SHRS OR   SH/ PRN INVESTMENT     OTHER     VOTING AUTHORITY
                              CLASS               (X 1000)  PRN AMT           DISCRETION     MANAGERS  SOLE SHARED NONE
<S>                           <C>       <C>       <C>       <C>       <C>     <C>            <C>       <C>
3M COMPANY                    Common    88579Y101 5149      55071     SHRS    SOLE           NONE      X
ABBOTT LABORATORIES           Common    002824100 156       3189      SHRS    SOLE           NONE      X
ACE LTD                       Common    H0023R105 6         100       SHRS    SOLE           NONE      X
AEROVIRONMENT INC             Common    008073108 6630      189583    SHRS    SOLE           NONE      X
AFFIRMATIVE INS HOLDINGS INC  Common    008272106 0         100       SHRS    SOLE           NONE      X
AGCO CORP                     Common    001084102 3870      70400     SHRS    SOLE           NONE      X
ALCOA INC                     Common    013817101 35        1988      SHRS    SOLE           NONE      X
ALLIANCE DATA SYSTEMS CORP    Common    018581108 12463     145100    SHRS    SOLE           NONE      X
ALLSTATE CORP                 Common    020002101 35        1091      SHRS    SOLE           NONE      X
ALTRIA GROUP INC              Common    02209S103 109       4204      SHRS    SOLE           NONE      X
AMAZON.COM INC                Common    023135106 123       684       SHRS    SOLE           NONE      X
AMERICAN ELECTRIC POWER CO    Common    025537101 34        967       SHRS    SOLE           NONE      X
AMERICAN EXPRESS CO           Common    025816109 5131      113526    SHRS    SOLE           NONE      X
AMERISOURCEBERGEN CORPORATION Common    03073E105 9965      251900    SHRS    SOLE           NONE      X
AMGEN INC                     Common    031162100 107       2006      SHRS    SOLE           NONE      X
ANADARKO PETROLEUM CORP       Common    032511107 3457      42200     SHRS    SOLE           NONE      X
APACHE CORP                   Common    037411105 4111      31400     SHRS    SOLE           NONE      X
APPLE INC                     Common    037833100 18005     51673     SHRS    SOLE           NONE      X
ARGO GROUP INTERNATIONAL      Common    G0464B107 2         64        SHRS    SOLE           NONE      X
ASSURED GUARANTY LTD          Common    G0585R106 9447      634000    SHRS    SOLE           NONE      X
AT&T INC                      Common    00206R102 21        676       SHRS    SOLE           NONE      X
