<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>simi13f_123108.txt
<TEXT>
                                 UNITED STATES
                       SECURITIES AND EXCHANGE COMMISSION
                             Washington, D.C. 20549

Form 13F

FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended: December 31, 2008

Check here if Amendment ( ); Amendment Number:  _______
This Amendment (Check only one.):   ( ) is a restatement.
                                    ( ) adds new holdings entries.

Institutional Investment Manager Filing this Report:

Name:    SENTRY INVESTMENT MANAGEMENT, INC.
Address: 1800 North Point Drive
         Stevens Point, WI  54481

Form 13F File Number:  28-870

The institutional investment manager filing this report and the person by whom
it is signed hereby represent that the person signing the report is authorized
to submit it, that all information contained herein is true, correct and
complete, and that it is understood that all required items, statements,
schedules, lists, and tables, are considered integral parts of this form.

Person Signing this Report on Behalf of Reporting Manager:

Name:    Keith E. Ringberg
Title:   Director - Equities Management
Phone:   715-346-6825

Signature, Place, and Date of Signing:

         Keith E. Ringberg       Stevens Point, Wisconsin     12/31/2008
         (Signature)                    (City, State)           (Date)

Report Type (Check only one.):

(X) 13F HOLDINGS REPORT. (Check here if all holdings of this reporting
    manager are reported in this report.)

( ) 13F NOTICE.  (Check here if no holdings reported are in this report,
    and all holdings reported by other reporting manager(s).)

( ) 13F COMBINATION REPORT. (Check here if a portion of the holdings for
    this reporting manager are reported in this report and a portion are
    reported by other reporting manager(s).)

<PAGE>
<TABLE>
<CAPTION>
COLUMN 1                            COLUMN 2 COLUMN 3    COLUMN 4  COLUMN 5           COLUMN 6      COLUMN 7   COLUMN 8
--------                            -------- --------    --------  --------     --    --------      --------   --------
<S>                                 <C>      <C>         <C>      <C>           <C>   <C>           <C>        <C>
                                    TITLE OF             VALUE    SHRS OR       SH/   INVESTMENT    OTHER      VOTING AUTHORITY

NAME OF ISSUER                       CLASS   CUSIP       (X 1000) PRN AMT       PRN   DISCRETION    MANAGERS   NONE  SOLE   SHARED
--------------                       -----   -----      --------   -------      ---   ----------    --------   ----  ----   ------

3M COMPANY                           Common  88579Y101     4,028     70,000.00  SHRS  SOLE          NONE            X
ABBOTT LABORATORIES                  Common  002824100     8,272    155,000.00  SHRS  SOLE          NONE            X
ACE LTD                              Common  H0023R105         5        100.00  SHRS  SOLE          NONE            X
AEROPASTLE INC                       Common  007865108       673     41,800.00  SHRS  SOLE          NONE            X
AES CORP                             Common  00130H105       379     46,000.00  SHRS  SOLE          NONE            X
AFFIRMATIVE INS HOLDINGS INC         Common  008272106         0        100.00  SHRS  SOLE          NONE            X
ALCOA INC                            Common  013817101       935     83,000.00  SHRS  SOLE          NONE            X
ALLIANCE DATA SYSTEMS CORP           Common  018581108     6,356    136,600.00  SHRS  SOLE          NONE            X
ALLSTATE CORP                        Common  020002101     1,840     56,175.00  SHRS  SOLE          NONE            X
ALTRIA GROUP INC                     Common  02209S103     3,140    208,500.00  SHRS  SOLE          NONE            X
AMAZON.COM INC                       Common  023135106     2,292     44,700.00  SHRS  SOLE          NONE            X
AMERICAN ELECTRIC POWER CO           Common  025537101     1,231     37,000.00  SHRS  SOLE          NONE            X
AMERICAN EXPRESS CO                  Common  025816109     2,133    115,000.00  SHRS  SOLE          NONE            X
AMERICAN INTERNATIONAL GROUP         Common  026874107       283    180,000.00  SHRS  SOLE          NONE            X
AMGEN INC                            Common  031162100     6,370    110,300.00  SHRS  SOLE          NONE            X
ANADIGICS INC                        Common  032515108     1,020    689,300.00  SHRS  SOLE          NONE            X
APACHE CORP                          Common  037411105     2,843     38,146.00  SHRS  SOLE          NONE            X
APPLE INC                            Common  037833100     7,596     89,000.00  SHRS  SOLE          NONE            X
ARGO GROUP INTERNATIONAL             Common  G0464B107         2         64.00  SHRS  SOLE          NONE            X
AT&T INC                             Common  00206R102    18,194    638,388.00  SHRS  SOLE          NONE            X
AVON PRODUCTS INC                    Common  054303102     1,033     43,000.00  SHRS  SOLE          NONE            X
BAKER HUGHES INC                     Common  057224107       994     31,000.00  SHRS  SOLE          NONE            X
BALDWIN & LYONS INC - CL B           Common  057755209         2        100.00  SHRS  SOLE          NONE            X
BANK OF AMERICA CORP                 Common  060505104     7,293    518,000.00  SHRS  SOLE          NONE            X
BANK OF NEW YORK MELLON CORP         Common  064058100     3,315    117,000.00  SHRS  SOLE          NONE            X
BAXTER INTL INC                      Common  071813109     3,376     63,000.00  SHRS  SOLE          NONE            X
BLUEPHOENIX SOLUTIONS LTD            Common  M20157109       489    265,800.00  SHRS  SOLE          NONE            X
BOEING CO (THE)                      Common  097023105     3,158     74,000.00  SHRS  SOLE          NONE            X
BRINK'S CO (THE)                     Common  109696104     3,834    142,652.00  SHRS  SOLE          NONE            X
BRISTOL-MYERS SQUIBB CO              Common  110122108     4,673    201,000.00  SHRS  SOLE          NONE            X
BURLINGTON NORTHERN SANTE FE         Common  12189T104     2,211     29,200.00  SHRS  SOLE          NONE            X
CAMPBELL SOUP CO                     Common  134429109       750     25,000.00  SHRS  SOLE          NONE            X
CAPITAL ONE FINANCIAL CORP           Common  14040H105     1,212     38,000.00  SHRS  SOLE          NONE            X
CATERPILLAR INC                      Common  149123101     2,636     59,000.00  SHRS  SOLE          NONE            X
CBS CORPORATION                      Common  124857202       381     46,500.00  SHRS  SOLE          NONE            X
CHARLES RIVER LAB INTL INC           Common  159864107     3,969    151,500.00  SHRS  SOLE          NONE            X
CHATTEM INC                          Common  162456107     3,577     50,000.00  SHRS  SOLE          NONE            X
CHEROKEE INC                         Common  16444H102       883     50,873.00  SHRS  SOLE          NONE            X
CHEVRON CORP                         Common  166764100    15,386    208,000.00  SHRS  SOLE          NONE            X
CHUBB CORP                           Common  171232101        10        200.00  SHRS  SOLE          NONE            X
CINCINNATI FINANCIAL CORP            Common  172062101         3        100.00  SHRS  SOLE          NONE            X
CISCO SYSTEMS INC                    Common  17275R102     9,687    594,271.00  SHRS  SOLE          NONE            X
CITIGROUP INC                        Common  172967101     3,784    564,000.00  SHRS  SOLE          NONE            X
CNA FINANCIAL CORP                   Common  126117100         2        100.00  SHRS  SOLE          NONE            X
COCA-COLA CO                         Common  191216100     9,131    201,700.00  SHRS  SOLE          NONE            X
COLGATE-PALMOLIVE CO                 Common  194162103     3,290     48,000.00  SHRS  SOLE          NONE            X
COMCAST CORP CLASS A                 Common  20030N101     5,005    296,500.00  SHRS  SOLE          NONE            X
COMMSCOPE INC                        Common  203372107     6,131    394,500.00  SHRS  SOLE          NONE            X
CONOCOPHILLIPS                       Common  20825C104     7,977    154,000.00  SHRS  SOLE          NONE            X
CONSOLIDATED GRAPHICS INC            Common  209341106     1,263     55,800.00  SHRS  SOLE          NONE            X
COSTCO WHOLESALE CORP                Common  22160K105     2,331     44,400.00  SHRS  SOLE          NONE            X
COVANTA HOLDINGS CORP                Common  22282E102       199      9,066.00  SHRS  SOLE          NONE            X
COVIDIEN LTD                         Common  G2552X108     1,759     48,525.00  SHRS  SOLE          NONE            X
CVS CAREMARK CORP                    Common  126650100     4,110    143,000.00  SHRS  SOLE          NONE            X
DELL INC                             Common  24702R101     1,808    176,600.00  SHRS  SOLE          NONE            X
DENBURY RESOURCES INC                Common  247916208       417     38,200.00  SHRS  SOLE          NONE            X
DEVON ENERGY CORP                    Common  25179M103     2,766     42,100.00  SHRS  SOLE          NONE            X
DIAMOND OFFSHORE DRILLING INC        Common  25271C102     1,786     30,300.00  SHRS  SOLE          NONE            X
DICK'S SPORTING GOODS INC            Common  253393102     3,908    277,000.00  SHRS  SOLE          NONE            X
DIODES INC                           Common  254543101     1,215    200,500.00  SHRS  SOLE          NONE            X
DISNEY (WALT) CO (THE)               Common  254687106     4,356    192,000.00  SHRS  SOLE          NONE            X
DOW CHEMICAL CO                      Common  260543103     1,418     94,000.00  SHRS  SOLE          NONE            X
DRESS BARN INC                       Common  261570105     1,343    125,000.00  SHRS  SOLE          NONE            X
DU PONT (EI) DE NEMOURS              Common  263534109     2,277     90,000.00  SHRS  SOLE          NONE            X
EMC CORP MASS                        Common  268648102     2,182    208,400.00  SHRS  SOLE          NONE            X
ENSCO INTERNATIONAL INC              Common  26874Q100     1,942     68,400.00  SHRS  SOLE          NONE            X
ENTERGY CORP                         Common  29364G103     1,455     17,500.00  SHRS  SOLE          NONE            X
ERIE INDEMNITY COMPANY - CL A        Common  29530P102         4        100.00  SHRS  SOLE          NONE            X
EXELON CORP                          Common  30161N101     3,670     66,000.00  SHRS  SOLE          NONE            X
EXPONENT INC                         Common  30214U102     4,446    147,800.00  SHRS  SOLE          NONE            X
EXXON MOBIL CORP                     Common  30231G102    41,831    524,000.00  SHRS  SOLE          NONE            X
FEDEX CORP                           Common  31428X106     1,796     28,000.00  SHRS  SOLE          NONE            X
FIRSTMERIT CORP                      Common  337915102     5,112    248,262.00  SHRS  SOLE          NONE            X
FISERV INC                           Common  337738108     6,110    168,000.00  SHRS  SOLE          NONE            X
FORD MOTOR CO                        Common  345370860       463    201,992.31  SHRS  SOLE          NONE            X
FTI CONSULTING INC                   Common  302941109     3,820     85,500.00  SHRS  SOLE          NONE            X
GAMESTOP CORP                        Common  36467W109     4,920    227,166.00  SHRS  SOLE          NONE            X
GENERAL DYNAMICS CORP                Common  369550108     2,419     42,000.00  SHRS  SOLE          NONE            X
GENERAL ELECTRIC CO                  Common  369604103    19,602  1,210,000.00  SHRS  SOLE          NONE            X
GILEAD SCIENCES INC                  Common  375558103     4,644     90,800.00  SHRS  SOLE          NONE            X
GOLDMAN SACHS GROUP INC              Common  38141G104     3,612     42,800.00  SHRS  SOLE          NONE            X
GOOGLE INC                           Common  38259P508     6,153     20,000.00  SHRS  SOLE          NONE            X
HALLIBURTON CO                       Common  406216101     1,582     87,000.00  SHRS  SOLE          NONE            X
HARLEYSVILLE GROUP INC               Common  412824104         3        100.00  SHRS  SOLE          NONE            X
HARRIS CORP                          Common  413875105     6,118    160,800.00  SHRS  SOLE          NONE            X
HARSCO CORP                          Common  415864107     2,519     91,000.00  SHRS  SOLE          NONE            X
HARTFORD FINANCIAL SVCS GROUP        Common  416515104       296     18,000.00  SHRS  SOLE          NONE            X
HEINZ (H J) CO                       Common  423074103     1,053     28,000.00  SHRS  SOLE          NONE            X
HEWLETT-PACKARD CO                   Common  428236103     8,964    247,000.00  SHRS  SOLE          NONE            X
HOME DEPOT INC                       Common  437076102     3,950    171,600.00  SHRS  SOLE          NONE            X
HONEYWELL INTL INC                   Common  438516106     2,472     75,300.00  SHRS  SOLE          NONE            X
IBM CORP                             Common  459200101    11,614    138,000.00  SHRS  SOLE          NONE            X
IMS HEALTH INC                       Common  449934108     1,743    115,000.00  SHRS  SOLE          NONE            X
INDEPENDENT BANK CORP-MICH           Common  453838104       413    191,114.00  SHRS  SOLE          NONE            X
INFINITY PROP & CASUALTY CORP        Common  45665Q103         5        100.00  SHRS  SOLE          NONE            X
INTEL CORP                           Common  458140100     8,371    571,000.00  SHRS  SOLE          NONE            X
ISHARES BARCLAYS TIPS BOND FUND      Common  464287176       708      7,138.00  SHRS  SOLE          NONE            X
ISHARES COHEN & STEERS REALTY FUND   Common  464287564     7,973    180,462.00  SHRS  SOLE          NONE            X
ISHARES DJ US REAL ESTATE FUND       Common  464287739     8,813    236,717.00  SHRS  SOLE          NONE            X
ISHARES IBOXX INVT GRD GRP BOND FUND Common  464287242    45,840    450,957.00  SHRS  SOLE          NONE            X
ISHARES LEHMAN AGG BOND FUND         Common  464287226     1,726     16,563.00  SHRS  SOLE          NONE            X
ISHARES MSCI EAFE INDEX FUND         Common  464287465    14,823    330,424.00  SHRS  SOLE          NONE            X
ISHARES S&P 400 MIDCAP INDEX FUND    Common  464287507    27,336    512,582.00  SHRS  SOLE          NONE            X
ISHARES S&P 500 INDEX FUND           Common  464287200    37,713    417,598.00  SHRS  SOLE          NONE            X
ISHARES S&P 600 SMALLCAP INDEX FUND  Common  464287804    27,582    627,281.00  SHRS  SOLE          NONE            X
JARDEN CORP                          Common  471109108     6,058    526,800.00  SHRS  SOLE          NONE            X
JOHNSON & JOHNSON                    Common  478160104    16,993    284,027.00  SHRS  SOLE          NONE            X
JOY GLOBAL INC                       Common  481165108     2,067     90,300.00  SHRS  SOLE          NONE            X
JP MORGAN CHASE & CO                 Common  46625H100    12,126    384,600.00  SHRS  SOLE          NONE            X
KANSAS CITY SOUTHERN                 Common  485170302     1,991    104,500.00  SHRS  SOLE          NONE            X
KIRBY CORP                           Common  497266106     1,124     41,100.00  SHRS  SOLE          NONE            X
KRAFT FOODS INC                      Common  50075N104     4,053    150,959.00  SHRS  SOLE          NONE            X
LASERCARD CORP                       Common  51807U101       798    219,200.00  SHRS  SOLE          NONE            X
LEUCADIA NATIONAL CORP               Common  527288104         4        200.00  SHRS  SOLE          NONE            X
LOCKHEED MARTIN CORP                 Common  539830109     3,422     40,700.00  SHRS  SOLE          NONE            X
LOWES COMPANIES INC                  Common  548661107     3,254    151,200.00  SHRS  SOLE          NONE            X
MANITOWOC COMPANY INC                Common  563571108     3,991    460,800.00  SHRS  SOLE          NONE            X
MARSHALL & ILSLEY CORP               Common  571837103     4,651    340,998.00  SHRS  SOLE          NONE            X
MASTERCARD INC - CLASS A             Common  57636Q104     1,644     11,500.00  SHRS  SOLE          NONE            X
MC DONALDS CORPORATION               Common  580135101     7,003    112,600.00  SHRS  SOLE          NONE            X
MEDTRONIC INC                        Common  585055106     3,550    113,000.00  SHRS  SOLE          NONE            X
MEMC ELECTRONIC MATERIALS            Common  552715104     4,835    338,600.00  SHRS  SOLE          NONE            X
MERCK & CO INC                       Common  589331107     6,536    215,000.00  SHRS  SOLE          NONE            X
MERCURY GENERAL CORP                 Common  589400100         5        100.00  SHRS  SOLE          NONE            X
MERRILL LYNCH & CO INC               Common  590188108     1,269    109,000.00  SHRS  SOLE          NONE            X
METAVANTE TECHNOLOGIES               Common  591407101     1,831    113,666.00  SHRS  SOLE          NONE            X
MICROSOFT CORP                       Common  594918104    15,416    793,000.00  SHRS  SOLE          NONE            X
MIDAS INC                            Common  595626102     2,067    197,000.00  SHRS  SOLE          NONE            X
MONOTYPE IMAGING HOLDINGS INC        Common  61022P100        27      4,703.00  SHRS  SOLE          NONE            X
MORGAN STANLEY                       Common  617446448     1,780    111,002.00  SHRS  SOLE          NONE            X
NATIONAL OILWELL VARCO INC           Common  637071101       985     40,300.00  SHRS  SOLE          NONE            X
NATIONWIDE FINANCIAL SERV- A         Common  638612101         5        100.00  SHRS  SOLE          NONE            X
NIKE INC                             Common  654106103     2,071     40,600.00  SHRS  SOLE          NONE            X
NORFOLK SOUTHERN CORP                Common  655844108     1,694     36,000.00  SHRS  SOLE          NONE            X
NUANCE COMMUNICATIONS INC            Common  67020Y100     2,400    231,700.00  SHRS  SOLE          NONE            X
NYSE EURONEXT                        Common  629491101       630     23,000.00  SHRS  SOLE          NONE            X
OCCIDENTAL PETROLEUM CORP            Common  674599105     5,219     87,000.00  SHRS  SOLE          NONE            X
OLD REPUBLIC INTL CORP               Common  680223104         1        125.00  SHRS  SOLE          NONE            X
ORACLE CORP                          Common  68389X105     7,127    402,000.00  SHRS  SOLE          NONE            X
ORBITAL SCIENCES CORP                Common  685564106     3,650    186,900.00  SHRS  SOLE          NONE            X
PEPSICO INC                          Common  713448108     8,708    159,000.00  SHRS  SOLE          NONE            X
PETROHAWK ENERGY CORP                Common  716495106     1,204     77,000.00  SHRS  SOLE          NONE            X
PFIZER INC                           Common  717081103    12,296    694,270.00  SHRS  SOLE          NONE            X
PHILIP MORRIS INTERNATIONAL          Common  718172109     9,246    212,500.00  SHRS  SOLE          NONE            X
PMA CAPITAL CORP - CL A              Common  693419202         1        100.00  SHRS  SOLE          NONE            X
POLARIS INDUSTRIES INC               Common  731068102     2,034     71,000.00  SHRS  SOLE          NONE            X
PRINCIPAL FINANCIAL GROUP            Common  74251V102         2        100.00  SHRS  SOLE          NONE            X
PROCTER & GAMBLE CO                  Common  742718109    19,016    307,600.00  SHRS  SOLE          NONE            X
PROGRESSIVE CORP                     Common  743315103         6        400.00  SHRS  SOLE          NONE            X
PSYCHIATRIC SOLUTIONS INC            Common  74439H108     1,646     59,100.00  SHRS  SOLE          NONE            X
QUALCOMM INC                         Common  747525103     5,876    164,000.00  SHRS  SOLE          NONE            X
RAYTHEON CO                          Common  755111507     2,144     42,000.00  SHRS  SOLE          NONE            X
REGIONS FINANCIAL CORP               Common  7591EP100       541     68,000.00  SHRS  SOLE          NONE            X
SARA LEE CORP                        Common  803111103       705     72,000.00  SHRS  SOLE          NONE            X
SCHERING-PLOUGH CORP                 Common  806605101     2,803    164,600.00  SHRS  SOLE          NONE            X
SCHLUMBERGER LTD                     Common  806857108     5,037    119,000.00  SHRS  SOLE          NONE            X
SEASPAN CORP                         Common  Y75638109       961    108,100.00  SHRS  SOLE          NONE            X
SECTOR SPDR CONSUMER STAPLES         Common  81369Y308     9,316    390,300.00  SHRS  SOLE          NONE            X
SECTOR SPDR ENERGY SELCT             Common  81369Y506     4,032     84,400.00  SHRS  SOLE          NONE            X
SECTOR SPDR HEALTHCARE SELECT        Common  81369Y209     5,429    204,500.00  SHRS  SOLE          NONE            X
SOTHEBY'S                            Common  835898107       365     41,100.00  SHRS  SOLE          NONE            X
SOUTHERN CO                          Common  842587107     2,812     76,000.00  SHRS  SOLE          NONE            X
SPDR KBW REGIONAL BANKING ETF        Common  78464A698     4,394    150,700.00  SHRS  SOLE          NONE            X
SPDR TRUST SERIES 1                  Common  78462F103   162,369  1,799,300.00  SHRS  SOLE          NONE            X
SPRINT NEXTEL CORP                   Common  852061100       528    288,583.00  SHRS  SOLE          NONE            X
STATE AUTO FINANCIAL CORP            Common  855707105         3        100.00  SHRS  SOLE          NONE            X
TARGET CORP                          Common  87612E106     2,590     75,000.00  SHRS  SOLE          NONE            X
TCF FINANCIAL CORP                   Common  872275102     1,977    144,700.00  SHRS  SOLE          NONE            X
TEXAS INSTRUMENTS INC                Common  882508104     2,075    133,700.00  SHRS  SOLE          NONE            X
TEXAS ROADHOUSE INC - CLASS A        Common  882681109     1,449    187,000.00  SHRS  SOLE          NONE            X
THERMO FISHER SCIENTIFIC INC         Common  883556102     6,133    180,000.00  SHRS  SOLE          NONE            X
TIDEWATER INC                        Common  886423102     2,340     58,100.00  SHRS  SOLE          NONE            X
TIME WARNER INC                      Common  887317105     3,644    362,200.00  SHRS  SOLE          NONE            X
TOWER GROUP INC                      Common  891777104         3        100.00  SHRS  SOLE          NONE            X
TRANSATLANTIC HOLDINGS INC           Common  893521104         4        100.00  SHRS  SOLE          NONE            X
TRAVELERS COMPANIES INC (THE)        Common  89417E109         5        100.00  SHRS  SOLE          NONE            X
TYCO INTERNATIONAL                   Common  G9143X208       962     44,525.00  SHRS  SOLE          NONE            X
UNITED FIRE & CASUALTY CO            Common  910331107         3        100.00  SHRS  SOLE          NONE            X
UNITED PARCEL SERVICE INC            Common  911312106     5,461     99,000.00  SHRS  SOLE          NONE            X
UNITED TECHNOLOGIES CORP             Common  913017109     5,242     97,800.00  SHRS  SOLE          NONE            X
UNITEDHEALTH GROUP INC               Common  91324P102     3,325    125,000.00  SHRS  SOLE          NONE            X
URBAN OUTFITTERS INC                 Common  917047102     1,498    100,000.00  SHRS  SOLE          NONE            X
US BANCORP                           Common  902973304     4,352    174,000.00  SHRS  SOLE          NONE            X
VERIZON COMMUNICATIONS               Common  92343V104     9,647    284,560.00  SHRS  SOLE          NONE            X
VISA INC - CLASS A SHARES            Common  92826C839     1,836     35,000.00  SHRS  SOLE          NONE            X
WACHOVIA CORPORATION                 Common  929903102       787    142,000.00  SHRS  SOLE          NONE            X
WAL-MART STORES INC                  Common  931142103    12,726    227,000.00  SHRS  SOLE          NONE            X
