<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>simllc13f_1stq-08.txt
<DESCRIPTION>1ST QTR 13F
<TEXT>
                              UNITED STATES
                   SECURITIES AND EXCHANGE COMMISSION
                         Washington, D.C. 20549

                                    Form 13F

                               FORM 13F COVER PAGE


Report for the Calendar Year or Quarter Ended: March 31, 2008

Check here if Amendment ( ); Amendment Number:  _______
  This Amendment (Check only one.):      ( ) is a restatement.
                                         ( ) adds new holdings entries.

Institutional Investment Manager Filing this Report:

Name:                              SENTRY INVESTMENT MANAGEMENT, INC.
                                   ----------------------------------
Address:                            1800 North Point Drive
                                    Stevens Point, WI 54481

Form 13F File Number:  28-870

The institutional investment manager filing this report and the person by whom
it is signed hereby represent that the person signing the report is authorized
to submit it, that all information contained herein is true, correct and
complete, and that it is understood that all required items, statements,
schedules, lists, and tables, are considered integral parts of this form.

Person Signing this Report on Behalf of Reporting Manager:

Name:     Keith E. Ringberg
Title:    Director - Equities Management
Phone:    715-346-6825

Signature, Place, and Date of Signing:

  s/ Keith Ringberg        Stevens Point, WI        3/31/2008
  (Signature)              (City, State)             (Date)

Report Type (Check only one.):

(X)  13F HOLDINGS REPORT. (Check here if all holdings of this reporting manager
                           are reported in this report.)

(  ) 13F NOTICE.  (Check here if no holdings reported are in this report, and
                   all holdings reported by other reporting manager(s).)

(  ) 13F COMBINATION REPORT.  (Check here if a portion of the holdings for this
     reporting manager are reported in this report and a portion are reported
     by other reporting manager(s).)
<PAGE>
<TABLE>
  COLUMN 1                             COLUMN 2  COLUMN 3   COLUMN 4     COLUMN 5           COLUMN 6   COLUMN 7  COLUMN 8
  --------                             --------  ------     --------     --------           --------   --------  --------
<CAPTION>
                                                                                                                VOTING
                                       TITLE OF             VALUE        SHRS OR      SH/   INVESTMENT OTHER    AUTHORITY
NAME OF ISSUER                         CLASS     CUSIP      (X 1000)     PRN AMT      PRN   DISCRETION MANAGERS SOLE SHARED NONE
--------------                         -----     -----      --------     -------      ---   ---------- -------- ---- -----  ----
<S>                                    <C>       <C>        <C>        <C>            <C>   <C>        <C>      <C>
3M COMPANY                             Common    88579Y101   5,145         65,000.00  SHRS  SOLE       NONE     X
AAR CORP                               Common    000361105   2,678         98,200.00  SHRS  SOLE       NONE     X
ABBOTT LABORATORIES                    Common    002824100   7,721        140,000.00  SHRS  SOLE       NONE     X
ACE LTD                                Common    G0070K103       6            100.00  SHRS  SOLE       NONE     X
ADC TELECOMMUNICATIONS INC             Common    000886309   2,195        181,700.00  SHRS  SOLE       NONE     X
AEROPASTLE INC                         Common    007865108   2,760        101,800.00  SHRS  SOLE       NONE     X
AES CORP                               Common    00130H105     985         59,100.00  SHRS  SOLE       NONE     X
AFFIRMATIVE INS HOLDINGS INC           Common    008272106       1            100.00  SHRS  SOLE       NONE     X
AIRGAS INC                             Common    009363102   2,810         61,800.00  SHRS  SOLE       NONE     X
ALCOA INC                              Common    013817101   2,777         77,000.00  SHRS  SOLE       NONE     X
ALLEGHENY TECHNOLOGIES INC             Common    01741R102     428          6,000.00  SHRS  SOLE       NONE     X
ALLSTATE CORP                          Common    020002101   2,508         52,175.00  SHRS  SOLE       NONE     X
ALTRIA GROUP INC                       Common    02209S103   4,274        192,500.00  SHRS  SOLE       NONE     X
AMERICAN ELECTRIC POWER CO             Common    025537101   1,374         33,000.00  SHRS  SOLE       NONE     X
AMERICAN EXPRESS CO                    Common    025816109   4,634        106,000.00  SHRS  SOLE       NONE     X
AMERICAN FINANCIAL GROUP INC           Common    025932104   2,467         96,500.00  SHRS  SOLE       NONE     X
AMERICAN GREETINGS CORP                Common    026375105   2,165        116,700.00  SHRS  SOLE       NONE     X
AMERICAN INTERNATIONAL GROUP           Common    026874107   9,991        231,000.00  SHRS  SOLE       NONE     X
AMERICAN REPROGRAPHICS CO              Common    029263100     407         27,400.00  SHRS  SOLE       NONE     X
AMERISOURCEBERGEN CORPORATION          Common    03073E105     840         20,500.00  SHRS  SOLE       NONE     X
AMGEN INC                              Common    031162100   4,191        100,300.00  SHRS  SOLE       NONE     X
