<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>simi13f09302005.txt
<TEXT>
                                    Form 13F

                               FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended: September 30, 2005

Check here if Amendment ( ); Amendment Number:  _______
  This Amendment (Check only one.):      ( ) is a restatement.
                                         ( ) adds new holdings entries.

Institutional Investment Manager Filing this Report:

Name:         SENTRY INVESTMENT MANAGEMENT, INC.
Address:      1800 North Point Drive
              Stevens Point, WI  54481

Form 13F File Number:  28-870

The institutional investment manager filing this report and the person by whom
it is signed hereby represent that the person signing the report is authorized
to submit it, that all information contained herein is true, correct and
complete, and that it is understood that all required items, statements,
schedules, lists, and tables, are considered integral parts of this form.

Person Signing this Report on Behalf of Reporting Manager:

Name:         Keith E. Ringberg
Title:        Director - Equities Management
Phone:        715-346-6825

Signature, Place, and Date of Signing:

       Keith E. Ringberg      Stevens Point, Wisconsin      9/30/2005
       -----------------      ------------------------      ---------
          (Signature)               (City, State)            (Date)

Report Type (Check only one.):

(X)   13F HOLDINGS REPORT. (Check here if all holdings of this reporting
      manager are reported in this report.)

( )   13F NOTICE.  (Check here if no holdings reported are in this report, and
      all holdings reported by other reporting manager(s).)

( )   13F COMBINATION REPORT.  (Check here if a portion of the holdings for this
      reporting manager are reported in this report and a portion are reported
      by other reporting manager(s).)

<PAGE>
                                        FORM 13F SUMMARY PAGE

Report Summary:


Number of Other Included Managers:                                         0
                                                    -------------------------

Form 13F Information Table Entry Total:                                  193
                                                    -------------------------

Form 13F Information Table Value Total:                            1,079,769
                                                                 (thousands)


List of Other Included Managers:



Provide a numbered list of the name(s) and Form 13F file number(s) of all
institutional investment managers with respect to which this report is filed,
other than the manager filing this report.


                                      NONE
<PAGE>

<TABLE>
<CAPTION>


              COLUMN 1                COLUMN 2 COLUMN 3  COLUMN 4      COLUMN 5           COLUMN 6  COLUMN 7       COLUMN 8
              --------                -------- --------  --------      --------         ----------  --------       --------

                                      TITLE OF           VALUE     SHRS OR     SH/   PUT/ INVESTMENT OTHER      VOTING AUTHORITY
NAME OF ISSUER                        CLASS    CUSIP     (X 1000)  PRN AMT     PRN   CALL DISCRETION MANAGERS   SOLE  SHARED  NONE
--------------                        -----    -----     --------  -------     ---   ---- ---------- --------   ------------------
<S>                                   <C>      <C>       <C>       <C>         <C>        <C>        <C>

3M COMPANY                            Common   88579Y101     4,475   61,000.00 SHRS       SOLE       NONE       X
ACCURIDE CORP                         Common   004398103     2,072  150,000.00 SHRS       SOLE       NONE       X
ACXIOM CORP                           Common   005125109       842   45,000.00 SHRS       SOLE       NONE       X
AES CORP                              Common   00130H105     4,421  269,100.00 SHRS       SOLE       NONE       X
AKSYS LTD                             Common   010196103       535  253,400.00 SHRS       SOLE       NONE       X
ALCOA INC                             Common   013817101     1,343   55,000.00 SHRS       SOLE       NONE       X
ALLSTATE CORP                         Common   020002101     2,553   46,175.00 SHRS       SOLE       NONE       X
ALTIRIS INC                           Common   02148M100     3,433  224,500.00 SHRS       SOLE       NONE       X
ALTRIA GROUP INC                      Common   02209S103    13,968  189,500.00 SHRS       SOLE       NONE       X
AMERICAN ELECTRIC POWER CO            Common   025537101     1,310   33,000.00 SHRS       SOLE       NONE       X
AMERICAN EXPRESS CO                   Common   025816109     5,744  100,000.00 SHRS       SOLE       NONE       X
AMERICAN INTERNATIONAL GROUP          Common   026874107    14,561  235,000.00 SHRS       SOLE       NONE       X
AMERICAN REPROGRAPHICS CO             Common   029263100     2,409  140,900.00 SHRS       SOLE       NONE       X
AMERICAN TOWER CORP                   Common   029912201     3,743  150,000.00 SHRS       SOLE       NONE       X
AMGEN INC                             Common   031162100     7,911   99,300.00 SHRS       SOLE       NONE       X
ANHEUSER-BUSCH COS INC                Common   035229103     2,604   60,500.00 SHRS       SOLE       NONE       X
APACHE CORP                           Common   037411105     5,076   67,478.00 SHRS       SOLE       NONE       X
AT & T CORP                           Common   001957505     1,346   68,000.00 SHRS       SOLE       NONE       X
AVIALL INC                            Common   05366B102     2,534   75,000.00 SHRS       SOLE       NONE       X
AVOCENT CORPORATION                   Common   053893103     6,328  200,000.00 SHRS       SOLE       NONE       X
AVON PRODUCTS INC                     Common   054303102       918   34,000.00 SHRS       SOLE       NONE       X
BAKER HUGHES INC                      Common   057224107     1,552   26,000.00 SHRS       SOLE       NONE       X
BANK OF AMERICA CORP                  Common   060505104    16,166  384,000.00 SHRS       SOLE       NONE       X
BAXTER INTL INC                       Common   071813109     1,595   40,000.00 SHRS       SOLE       NONE       X
BIOMET INC                            Common   090613100     8,851  255,000.00 SHRS       SOLE       NONE       X
BOEING CO (THE)                       Common   097023105     5,028   74,000.00 SHRS       SOLE       NONE       X
BOSTON SCIENTIFIC CORP                Common   101137107     6,427  275,000.00 SHRS       SOLE       NONE       X
BRISTOL-MYERS SQUIBB CO               Common   110122108     4,162  173,000.00 SHRS       SOLE       NONE       X
BRUNSWICK CORP                        Common   117043109     2,690   71,300.00 SHRS       SOLE       NONE       X
BURLINGTON NORTHERN SANTE FE          Common   12189T104     2,404   40,200.00 SHRS       SOLE       NONE       X
BURLINGTON RESOURCES INC              Common   122014103     6,506   80,000.00 SHRS       SOLE       NONE       X
CAMPBELL SOUP CO                      Common   134429109       863   29,000.00 SHRS       SOLE       NONE       X
CELADON GROUP INC                     Common   150838100       475   21,322.00 SHRS       SOLE       NONE       X
CHARLES RIVER LAB INTL INC            Common   159864107     6,325  145,000.00 SHRS       SOLE       NONE       X
CIGNA CORP                            Common   125509109     1,179   10,000.00 SHRS       SOLE       NONE       X
CISCO SYSTEMS INC                     Common   17275R102     9,520  531,271.00 SHRS       SOLE       NONE       X
CITIGROUP INC                         Common   172967101    21,121  464,000.00 SHRS       SOLE       NONE       X
CLEAR CHANNEL COMMUNICATIONS          Common   184502102     1,812   55,100.00 SHRS       SOLE       NONE       X
COCA-COLA CO                          Common   191216100     8,323  192,700.00 SHRS       SOLE       NONE       X
COGNOS INC                            Common   19244C109     4,866  125,000.00 SHRS       SOLE       NONE       X
COINSTAR INC                          Common   19259P300     5,553  300,000.00 SHRS       SOLE       NONE       X
COLGATE-PALMOLIVE CO                  Common   194162103     2,006   38,000.00 SHRS       SOLE       NONE       X
COMMERCIAL VEHICLE GROUP INC          Common   202608105     3,179  151,800.00 SHRS       SOLE       NONE       X
COMPUTER SCIENCES CORP                Common   205363104       260    5,500.00 SHRS       SOLE       NONE       X
COMPUWARE CORPORATION                 Common   205638109     9,025  950,000.00 SHRS       SOLE       NONE       X
CROWN CASTLE INTL CORP                Common   228227104     3,695  150,000.00 SHRS       SOLE       NONE       X
CYTYC CORP                            Common   232946103     7,250  270,000.00 SHRS       SOLE       NONE       X
DANAHER CORP                          Common   235851102     4,037   75,000.00 SHRS       SOLE       NONE       X
DANKA BUSINESS SYSTEMS                Common   236277109     2,615  979,400.00 SHRS       SOLE       NONE       X
DELL COMPUTER CORP                    Common   24702R101     7,545  220,600.00 SHRS       SOLE       NONE       X
DIRECT GENERAL CORP                   Common   25456W204     2,327  117,920.00 SHRS       SOLE       NONE       X
DISNEY (WALT) CO (THE)                Common   254687106     3,909  162,000.00 SHRS       SOLE       NONE       X
DOW CHEMICAL CO                       Common   260543103     2,542   61,000.00 SHRS       SOLE       NONE       X
DU PONT (EI) DE NEMOURS               Common   263534109     2,820   72,000.00 SHRS       SOLE       NONE       X
EAST WEST BANCORP INC                 Common   27579R104     1,702   50,000.00 SHRS       SOLE       NONE       X
EASTMAN KODAK CO                      Common   277461109       195    8,000.00 SHRS       SOLE       NONE       X
EMAGEON INC                           Common   29076V109     2,034  150,000.00 SHRS       SOLE       NONE       X
EMBARCADERO TECHNOLOGIES INC          Common   290787100     6,565  974,093.00 SHRS       SOLE       NONE       X
EMC CORP                              Common   268648102     2,011  155,400.00 SHRS       SOLE       NONE       X
ENTERGY CORP                          Common   29364G103     1,301   17,500.00 SHRS       SOLE       NONE       X
EXELON CORP                           Common   30161N101     3,046   57,000.00 SHRS       SOLE       NONE       X
EXXON MOBIL CORP                      Common   30231G102    36,345  572,000.00 SHRS       SOLE       NONE       X
FEDERATED DEPARTMENT STORES           Common   31410H101       437    6,541.00 SHRS       SOLE       NONE       X
FEDEX CORP                            Common   31428X106     2,178   25,000.00 SHRS       SOLE       NONE       X
FISERV INC                            Common   337738108     5,734  125,000.00 SHRS       SOLE       NONE       X
FISHER SCIENTIFIC INTL                Common   338032204     4,976   80,200.00 SHRS       SOLE       NONE       X
FORD MOTOR CO                         Common   345370860     1,233  125,002.31 SHRS       SOLE       NONE       X
G & K SERVICES INC CLASS A            Common   361268105     1,720   43,700.00 SHRS       SOLE       NONE       X
GAYLORD ENTERTAINMENT CO              Common   367905106     4,765  100,000.00 SHRS       SOLE       NONE       X
GENERAL DYNAMICS CORP                 Common   369550108     1,793   15,000.00 SHRS       SOLE       NONE       X
GENERAL ELECTRIC CO                   Common   369604103    31,582  938,000.00 SHRS       SOLE       NONE       X
GENERAL MTRS CORP                     Common   370442105     1,469   48,000.00 SHRS       SOLE       NONE       X
GILLETTE CO                           Common   375766102     4,423   76,000.00 SHRS       SOLE       NONE       X
GLOBAL INDUSTRIES LTD                 Common   379336100     2,948  200,000.00 SHRS       SOLE       NONE       X
GLOBAL SANTA FE CORP                  Common   G3930E101     4,562  100,000.00 SHRS       SOLE       NONE       X
GOLD BANC CORPORATION INC             Common   379907108     1,244   83,500.00 SHRS       SOLE       NONE       X
GOLDMAN SACHS GROUP INC               Common   38141G104     4,596   37,800.00 SHRS       SOLE       NONE       X
HALLIBURTON CO                        Common   406216101     2,398   35,000.00 SHRS       SOLE       NONE       X
HARLEY-DAVIDSON INC                   Common   412822108     3,294   68,000.00 SHRS       SOLE       NONE       X
HARMAN INTL INDUSTRIES                Common   413086109     2,557   25,000.00 SHRS       SOLE       NONE       X
HARTFORD FINANCIAL SVCS GROUP         Common   416515104     1,312   17,000.00 SHRS       SOLE       NONE       X
HCA INC                               Common   404119109     1,677   35,000.00 SHRS       SOLE       NONE       X
HEINZ (H J) CO                        Common   423074103       877   24,000.00 SHRS       SOLE       NONE       X
HEWLETT-PACKARD CO                    Common   428236103     6,920  237,000.00 SHRS       SOLE       NONE       X
HOME DEPOT INC                        Common   437076102     7,536  197,600.00 SHRS       SOLE       NONE       X
HONEYWELL INTL INC                    Common   438516106     2,374   63,300.00 SHRS       SOLE       NONE       X
HUGHES SUPPLY INC                     Common   444482103     6,683  205,000.00 SHRS       SOLE       NONE       X
HUNT (JB) TRANSPORT SVCS INC          Common   445658107     4,182  220,000.00 SHRS       SOLE       NONE       X
IBM CORP                              Common   459200101    12,033  150,000.00 SHRS       SOLE       NONE       X
INTEL CORP                            Common   458140100    14,001  568,000.00 SHRS       SOLE       NONE       X
INTERNATIONAL PAPER CO                Common   460146103     1,237   41,500.00 SHRS       SOLE       NONE       X
INVESTORS FINANCIAL SVCS CORP         Common   461915100     3,290  100,000.00 SHRS       SOLE       NONE       X
ISHARES COHEN & STEERS REALTY FUND    Common   464287564     3,438   46,772.00 SHRS       SOLE       NONE       X
ISHARES DJ US REAL ESTATE FUND        Common   464287739     3,504   54,517.00 SHRS       SOLE       NONE       X
ISHARES GS$ INVESTOP CORP BOND FUND   Common   464287242    20,841  190,452.00 SHRS       SOLE       NONE       X
ISHARES LEHMAN TIPS BOND FUND         Common   464287176        50      475.00 SHRS       SOLE       NONE       X
ISHARES MSCI EAFE INDEX FUND          Common   464287465     7,505  129,167.00 SHRS       SOLE       NONE       X
ISHARES S&P 400 MIDCAP INDEX FUND     Common   464287507    13,871  193,142.00 SHRS       SOLE       NONE       X
ISHARES S&P 500 INDEX FUND            Common   464287200    18,527  150,622.00 SHRS       SOLE       NONE       X
ISHARES S&P 600 SMALLCAP INDEX FUND   Common   464287804    39,499  683,844.00 SHRS       SOLE       NONE       X
