<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>simi2qtr_2009-13f.txt
<TEXT>
                                  UNITED STATES
                       SECURITIES AND EXCHANGE COMMISSION
                             Washington, D.C. 20549

                                    Form 13F

FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended: June 30, 2009

Check here if Amendment ( ); Amendment Number:  _______
  This Amendment (Check only one.):   ( ) is a restatement.
                                      ( ) adds new holdings entries.

Institutional Investment Manager Filing this Report:

Name:    SENTRY INVESTMENT MANAGEMENT, INC.
Address: 1800 North Point Drive
         Stevens Point, WI  54481

Form 13F File Number:  28-870

The institutional investment manager filing this report and the person by whom
it is signed hereby represent that the person signing the report is authorized
to submit it, that all information contained herein is true, correct and
complete, and that it is understood that all required items, statements,
schedules, lists, and tables, are considered integral parts of this form.

Person Signing this Report on Behalf of Reporting Manager:

Name:    Keith E. Ringberg
Title:   Director - Equities Management
Phone:   715-346-6825

Signature, Place, and Date of Signing:

Keith E. Ringberg    Stevens Point, Wisconsin         6/30/2009
  (Signature)        (City, State)                     (Date)

Report Type (Check only one.):

(X) 13F HOLDINGS REPORT. (Check here if all holdings of this reporting
    manager are reported in this report.)

( ) 13F NOTICE.  (Check here if no holdings reported are in this report, and
    all holdings reported by other reporting manager(s).)

( ) 13F COMBINATION REPORT. (Check here if a portion of the holdings for
    this reporting manager are reported in this report and a portion are
    reported by other reporting manager(s).)
<PAGE>
<TABLE>
<CAPTION>




COLUMN 1                             COLUMN 2  COLUMN 3    COLUMN 4   COLUMN 5               COLUMN 6   COLUMN 7  COLUMN 8
--------                             --------  --------    --------   ----------             --------   --------  --------

                                     TITLE OF              VALUE      SHRS OR       SH/      INVESTMENT OTHER      VOTING AUTHORITY
NAME OF ISSUER                       CLASS     CUSIP       (X 1000)   PRN AMT       PRN      DISCRETION MANAGERS  SOLE  SHARED  NONE
--------------                       -----     -----       --------   -------       ---      ---------- --------  ----  ------  ----
<S>                                  <C>       <C>         <C>        <C>           <C>      <C>        <C>       <C>

3M COMPANY                           Common    88579Y101     4,207       70,000.00  SHRS     SOLE       NONE      X
ABBOTT LABORATORIES                  Common    002824100     7,465      158,700.00  SHRS     SOLE       NONE      X
ACE LTD                              Common    H0023R105         4          100.00  SHRS     SOLE       NONE      X
AFFIRMATIVE INS HOLDINGS INC         Common    008272106         0          100.00  SHRS     SOLE       NONE      X
ALCOA INC                            Common    013817101     1,015       98,300.00  SHRS     SOLE       NONE      X
ALLIANCE DATA SYSTEMS CORP           Common    018581108     5,627      136,600.00  SHRS     SOLE       NONE      X
ALLSTATE CORP                        Common    020002101     1,371       56,175.00  SHRS     SOLE       NONE      X
ALTRIA GROUP INC                     Common    02209S103     3,417      208,500.00  SHRS     SOLE       NONE      X
AMAZON.COM INC                       Common    023135106     2,736       32,700.00  SHRS     SOLE       NONE      X
AMERICAN ELECTRIC POWER CO           Common    025537101     1,306       45,200.00  SHRS     SOLE       NONE      X
AMERICAN EXPRESS CO                  Common    025816109     2,728      117,400.00  SHRS     SOLE       NONE      X
AMGEN INC                            Common    031162100     5,633      106,400.00  SHRS     SOLE       NONE      X
APACHE CORP                          Common    037411105     2,752       38,146.00  SHRS     SOLE       NONE      X
APPLE INC                            Common    037833100    12,961       91,000.00  SHRS     SOLE       NONE      X
ARGO GROUP INTERNATIONAL             Common    G0464B107         2           64.00  SHRS     SOLE       NONE      X
AT&T INC                             Common    00206R102    16,876      679,388.00  SHRS     SOLE       NONE      X
AVON PRODUCTS INC                    Common    054303102     1,109       43,000.00  SHRS     SOLE       NONE      X
BAKER HUGHES INC                     Common    057224107     1,130       31,000.00  SHRS     SOLE       NONE      X
BALDWIN & LYONS INC - CL B           Common    057755209         2          100.00  SHRS     SOLE       NONE      X
BANK OF AMERICA CORP                 Common    060505104    10,308      780,885.00  SHRS     SOLE       NONE      X
BANK OF NEW YORK MELLON CORP         Common    064058100     3,429      117,000.00  SHRS     SOLE       NONE      X
BAXTER INTL INC                      Common    071813109     3,336       63,000.00  SHRS     SOLE       NONE      X
BOEING CO (THE)                      Common    097023105     3,188       75,000.00  SHRS     SOLE       NONE      X
BRINK'S CO (THE)                     Common    109696104     4,022      138,552.00  SHRS     SOLE       NONE      X
BRISTOL-MYERS SQUIBB CO              Common    110122108     4,164      205,000.00  SHRS     SOLE       NONE      X
BURLINGTON NORTHERN SANTE FE         Common    12189T104     2,037       27,700.00  SHRS     SOLE       NONE      X
CAMPBELL SOUP CO                     Common    134429109       588       20,000.00  SHRS     SOLE       NONE      X
CAPITAL ONE FINANCIAL CORP           Common    14040H105       996       45,500.00  SHRS     SOLE       NONE      X
CATERPILLAR INC                      Common    149123101     2,039       61,700.00  SHRS     SOLE       NONE      X
CHATTEM INC                          Common    162456107     3,405       50,000.00  SHRS     SOLE       NONE      X
CHEVRON CORP                         Common    166764100    13,542      204,400.00  SHRS     SOLE       NONE      X
CHUBB CORP                           Common    171232101         8          200.00  SHRS     SOLE       NONE      X
CINCINNATI FINANCIAL CORP            Common    172062101         2          100.00  SHRS     SOLE       NONE      X
CISCO SYSTEMS INC                    Common    17275R102    11,107      595,571.00  SHRS     SOLE       NONE      X
CITIGROUP INC                        Common    172967101     1,675      564,000.00  SHRS     SOLE       NONE      X
CNA FINANCIAL CORP                   Common    126117100         2          100.00  SHRS     SOLE       NONE      X
COCA-COLA CO                         Common    191216100     9,680      201,700.00  SHRS     SOLE       NONE      X
COLGATE-PALMOLIVE CO                 Common    194162103     3,579       50,600.00  SHRS     SOLE       NONE      X
COMCAST CORP CLASS A                 Common    20030N101     4,287      296,500.00  SHRS     SOLE       NONE      X
CONOCOPHILLIPS                       Common    20825C104     6,414      152,500.00  SHRS     SOLE       NONE      X
COSTCO WHOLESALE CORP                Common    22160K105     2,033       44,400.00  SHRS     SOLE       NONE      X
COVANTA HOLDINGS CORP                Common    22282E102       154        9,066.00  SHRS     SOLE       NONE      X
CVS CAREMARK CORP                    Common    126650100     4,726      148,300.00  SHRS     SOLE       NONE      X
DELL INC                             Common    24702R101     2,341      170,500.00  SHRS     SOLE       NONE      X
DEVON ENERGY CORP                    Common    25179M103     2,491       45,700.00  SHRS     SOLE       NONE      X
DEVRY INC                            Common    251893103     1,026       20,500.00  SHRS     SOLE       NONE      X
DIAMOND OFFSHORE DRILLING INC        Common    25271C102     2,516       30,300.00  SHRS     SOLE       NONE      X
DICK'S SPORTING GOODS INC            Common    253393102     2,866      166,600.00  SHRS     SOLE       NONE      X
DISNEY (WALT) CO (THE)               Common    254687106     4,479      192,000.00  SHRS     SOLE       NONE      X
DOW CHEMICAL CO                      Common    260543103     1,746      108,200.00  SHRS     SOLE       NONE      X
DU PONT (EI) DE NEMOURS              Common    263534109     2,306       90,000.00  SHRS     SOLE       NONE      X
EMC CORP MASS                        Common    268648102     2,730      208,400.00  SHRS     SOLE       NONE      X
ENTERGY CORP                         Common    29364G103     1,488       19,200.00  SHRS     SOLE       NONE      X
ERIE INDEMNITY COMPANY - CL A        Common    29530P102         4          100.00  SHRS     SOLE       NONE      X
EXELON CORP                          Common    30161N101     3,380       66,000.00  SHRS     SOLE       NONE      X
EXPONENT INC                         Common    30214U102     3,623      147,800.00  SHRS     SOLE       NONE      X
EXPRESS SCRIPTS INC                  Common    302182100     5,885       85,600.00  SHRS     SOLE       NONE      X
EXXON MOBIL CORP                     Common    30231G102    34,822      498,100.00  SHRS     SOLE       NONE      X
FEDEX CORP                           Common    31428X106     1,719       30,900.00  SHRS     SOLE       NONE      X
FIRSTMERIT CORP                      Common    337915102     4,252      250,095.66  SHRS     SOLE       NONE      X
FISERV INC                           Common    337738108     7,679      168,000.00  SHRS     SOLE       NONE      X
FORD MOTOR CO                        Common    345370860     1,962      323,192.31  SHRS     SOLE       NONE      X
FTI CONSULTING INC                   Common    302941109     3,495       68,900.00  SHRS     SOLE       NONE      X
GAMESTOP CORP                        Common    36467W109     2,900      131,766.00  SHRS     SOLE       NONE      X
