<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>simi13f-033103.txt
<TEXT>
                                  UNITED STATES
                       SECURITIES AND EXCHANGE COMMISSION
                             Washington, D.C. 20549

                                    Form 13F

                               FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended: March 31, 2003

Check here if Amendment ( ); Amendment Number:  _______
  This Amendment (Check only one.):              ( ) is a restatement.
                                                 ( ) adds new holdings entires.

Institutional Investment Manager Filing this Report:

Name:         SENTRY INVESTMENT MANAGEMENT, INC.
Address:      1800 North Point Drive
              Stevens Point, WI  54481

Form 13F File Number:  28-870

The institutional investment manager filing this report and the person by whom
it is signed hereby represent that the person signing the report is authorized
to submit it, that all information contained herein is true, correct and
complete, and that it is understood that all required items, statements,
schedules, lists, and tables, are considered integral parts of this form.

Person Signing this Report on Behalf of Reporting Manager:

Name:         Keith E. Ringberg
Title:        Director - Equities Management
Phone:        715-346-6825

Signature, Place, and Date of Signing:

       Keith E. Ringberg           Stevens Point, Wisconsin           5/12/03
       -----------------           ------------------------           -------
          (Signature)                    (City, State)                (Date)

Report Type (Check only one.):

(X)  13F HOLDINGS REPORT.  (Check here if all holdings of this reporting manager
     are reported in this report.)

( )  13F NOTICE. (Check here if no holdings reported are in this report, and all
     holdings reported by other reporting manager(s).)

( )  13F COMBINATION  REPORT.  (Check here if a portion of the holdings for this
     reporting manager are reported in this report and a portion are reported by
     other reporting manager(s).)

<PAGE>
                              FORM 13F SUMMARY PAGE

Report Summary:


Number of Other Included Managers:                                         0
                                                    -------------------------

Form 13F Information Table Entry Total:                                  203
                                                    -------------------------

Form 13F Information Table Value Total:                              601,488
                                                    -------------------------
                                                          (thousands)


List of Other Included Managers:



Provide a numbered list of the name(s) and Form 13F file number(s) of all
institutional investment managers with respect to which this report is filed,
other than the manager filing this report.


                                      NONE
<PAGE>
<TABLE>
<CAPTION>
              COLUMN 1              COLUMN 2   COLUMN 3    COLUMN 4    COLUMN 5           COLUMN 6     COLUMN 7      COLUMN 8
              --------              --------   --------    --------    --------           --------     --------      --------

                                     TITLE OF              VALUE      SHRS OR  SH/  PUT/  INVESTMENT   OTHER     VOTING AUTHORITY
NAME OF ISSUER                       CLASS     CUSIP       (X 1000)   PRN AMT  PRN  CALL  DISCRETION   MANAGERS  SOLE  SHARED  NONE
--------------                       -----     -----       --------   -------  ---  ----  ----------   --------  ----  ------  ----
<S>                                  <C>       <C>        <C>      <C>         <C>           <C>       <C>       <C>
3M COMPANY                           Common    88579Y101    3,641     28,000   SHRS          SOLE      NONE      X
ABERCROMBIE & FITCH CO               Common    002896207    1,502     50,000   SHRS          SOLE      NONE      X
ABGENIX INC                          Common    00339B107      435     50,000   SHRS          SOLE      NONE      X
ACCREDO HEALTH INC                   Common    00437V104      974     40,000   SHRS          SOLE      NONE      X
ACE LTD                              Common    G0070K103    3,329    115,000   SHRS          SOLE      NONE      X
ACTUANT CORP                         Common    00508X203    1,055     30,000   SHRS          SOLE      NONE      X
ACXIOM CORP                          Common    005125109      757     45,000   SHRS          SOLE      NONE      X
AES CORP                             Common    00130H105      443    122,300   SHRS          SOLE      NONE      X
AKSYS LTD                            Common    010196103    2,824    403,400   SHRS          SOLE      NONE      X
ALCOA INC                            Common    013817101    1,182     61,000   SHRS          SOLE      NONE      X
ALTRIA GROUP INC                     Common    02209S103    6,217    207,500   SHRS          SOLE      NONE      X
AMERICAN ELECTRIC POWER CO           Common    025537101      526     23,000   SHRS          SOLE      NONE      X
AMERICAN EXPRESS CO                  Common    025816109    3,396    102,200   SHRS          SOLE      NONE      X
AMERICAN INTERNATIONAL GROUP         Common    026874107    9,878    199,750   SHRS          SOLE      NONE      X
AMERICAN TOWER CORP                  Common    029912201    1,380    250,000   SHRS          SOLE      NONE      X
AMGEN INC                            Common    031162100    5,013     87,100   SHRS          SOLE      NONE      X
ANADARKO PETROLEUM CORP              Common    032511107    4,418     97,100   SHRS          SOLE      NONE      X
ANHEUSER-BUSCH COS INC               Common    035229103    2,983     64,000   SHRS          SOLE      NONE      X
AOL TIME WARNER INC                  Common    00184A105    3,560    327,850   SHRS          SOLE      NONE      X
APACHE CORP                          Common    037411105    2,377     38,493   SHRS          SOLE      NONE      X
ARTESYN TECHNOLOGIES INC             Common    043127109      465    150,000   SHRS          SOLE      NONE      X
AT & T CORP                          Common    001957505      809     49,960   SHRS          SOLE      NONE      X
AT & T CORP WIRELESS GROUP           Common    00209A106    1,136    172,170   SHRS          SOLE      NONE      X
AVNET INC                            Common    053807103    1,151    109,816   SHRS          SOLE      NONE      X
AVON PRODUCTS INC                    Common    054303102      970     17,000   SHRS          SOLE      NONE      X
BANK OF AMERICA CORP                 Common    060505104    7,687    115,000   SHRS          SOLE      NONE      X
BANK ONE CORP                        Common    06423A103    2,770     80,000   SHRS          SOLE      NONE      X
BAXTER INTL INC                      Common    071813109      839     45,000   SHRS          SOLE      NONE      X
BIOMET INC                           Common    090613100    1,839     60,000   SHRS          SOLE      NONE      X
BOEING CO (THE)                      Common    097023105    1,604     64,000   SHRS          SOLE      NONE      X
BRISTOL-MYERS SQUIBB CO              Common    110122108    3,182    150,600   SHRS          SOLE      NONE      X
BURLINGTON NORTHERN SANTA FE         Common    12189T104    1,282     51,500   SHRS          SOLE      NONE      X
BURLINGTON RESOURCES INC             Common    122014103    1,579     33,100   SHRS          SOLE      NONE      X
BUTLER MANUFACTURING CO              Common    123655102      984     60,000   SHRS          SOLE      NONE      X
CABOT OIL & GAS CORP                 Common    127097103    4,474    186,400   SHRS          SOLE      NONE      X
CAMPBELL SOUP CO                     Common    134429109      609     29,000   SHRS          SOLE      NONE      X
CBRL GROUP INC                       Common    12489V106    1,373     50,000   SHRS          SOLE      NONE      X
CEPHALON INC                         Common    156708109    3,577     89,562   SHRS          SOLE      NONE      X
CIGNA CORP                           Common    125509109      457     10,000   SHRS          SOLE      NONE      X
CISCO SYSTEMS INC                    Common    17275R102    7,309    563,071   SHRS          SOLE      NONE      X
CITIGROUP INC                        Common    172967101   12,574    365,000   SHRS          SOLE      NONE      X
CLEAR CHANNEL COMMUNICATIONS         Common    184502102    2,239     66,000   SHRS          SOLE      NONE      X
COCA-COLA CO                         Common    191216100    7,610    188,000   SHRS          SOLE      NONE      X
COINSTAR INC                         Common    19259P300    5,373    320,000   SHRS          SOLE      NONE      X
COLGATE-PALMOLIVE CO                 Common    194162103    2,286     42,000   SHRS          SOLE      NONE      X
COMMUNITY FIRST BANKSHARES INC       Common    203902101    2,836    111,000   SHRS          SOLE      NONE      X
