<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>simi13f-063003.txt
<DESCRIPTION>FOR QUARTER ENDED 6-30-03
<TEXT>
                                  UNITED STATES
                       SECURITIES AND EXCHANGE COMMISSION
                             Washington, D.C. 20549

                                    Form 13F

                               FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended: June 30, 2003

Check here if Amendment ( ); Amendment Number:  _______
  This Amendment (Check only one.):              ( ) is a restatement.
                                                 ( ) adds new holdings entires.

Institutional Investment Manager Filing this Report:

Name:         SENTRY INVESTMENT MANAGEMENT, INC.
Address:      1800 North Point Drive
              Stevens Point, WI  54481

Form 13F File Number:  28-870

The institutional investment manager filing this report and the person by whom
it is signed hereby represent that the person signing the report is authorized
to submit it, that all information contained herein is true, correct and
complete, and that it is understood that all required items, statements,
schedules, lists, and tables, are considered integral parts of this form.

Person Signing this Report on Behalf of Reporting Manager:

Name:         Keith E. Ringberg
Title:        Director - Equities Management
Phone:        715-346-6825

Signature, Place, and Date of Signing:

       Keith E. Ringberg            Stevens Point, Wisconsin           6/30/03
       -----------------            ------------------------           -------
          (Signature)                   (City, State)                   (Date)

Report Type (Check only one.):

(X)         13F HOLDINGS REPORT. (Check here if all holdings of this reporting
            manager are reported in this report.)

( )         13F NOTICE. (Check here if no holdings reported are in this
            report, and all holdings reported by other reporting manager(s).)

( )         13F COMBINATION REPORT. (Check here if a portion of the holdings
            for this reporting manager are reported in this report and a portion
            are reported by other reporting manager(s).)

<PAGE>

                              FORM 13F SUMMARY PAGE

Report Summary:


Number of Other Included Managers:                                         0
                                                    -------------------------

Form 13F Information Table Entry Total:                                  196
                                                    -------------------------

Form 13F Information Table Value Total:                              670,258
                                                    -------------------------
                                                          (thousands)


List of Other Included Managers:



Provide a numbered list of the name(s) and Form 13F file number(s) of all
institutional investment managers with respect to which this report is filed,
other than the manager filing this report.

                                      NONE

<PAGE>
<TABLE>
<CAPTION>
           COLUMN 1                  COLUMN 2  COLUMN 3              COLUMN 5           COLUMN 6     COLUMN 7        COLUMN 8
           --------                  --------  --------              --------           --------     --------        --------

                                      TITLE OF            VALUE     SHRS OR  SH/  PUT/  INVESTMENT   OTHER       VOTING AUTHORITY
NAME OF ISSUER                        CLASS    CUSIP      (X 1000)  PRN AMT  PRN  CALL  DISCRETION   MANAGERS    SOLE  SHARED  NONE
--------------                        -----    -----      --------  -------  ---  ----  ----------   --------    ----  ------  ----
<S>                                   <C>      <C>        <C>      <C>       <C>        <C>          <C>          <C>
3M COMPANY                            Common   88579Y101    3,611    28,000  SHRS       SOLE         NONE         X
ACCREDO HEALTH INC                    Common   00437V104    1,299    60,000  SHRS       SOLE         NONE         X
ACE LTD                               Common   G0070K103    3,943   115,000  SHRS       SOLE         NONE         X
ACTUANT CORP                          Common   00508X203    1,420    30,000  SHRS       SOLE         NONE         X
ACXIOM CORP                           Common   005125109      686    45,000  SHRS       SOLE         NONE         X
AES CORP                              Common   00130H105      777   122,300  SHRS       SOLE         NONE         X
AKSYS LTD                             Common   010196103    3,269   253,400  SHRS       SOLE         NONE         X
ALCOA INC                             Common   013817101    1,556    61,000  SHRS       SOLE         NONE         X
ALLSTATE CORP                         Common   020002101    1,824    51,175  SHRS       SOLE         NONE         X
ALTRIA GROUP INC                      Common   02209S103    9,429   207,500  SHRS       SOLE         NONE         X
AMERICAN ELECTRIC POWER CO            Common   025537101      686    23,000  SHRS       SOLE         NONE         X
AMERICAN EXPRESS CO                   Common   025816109    4,273   102,200  SHRS       SOLE         NONE         X
AMERICAN INTERNATIONAL GROUP          Common   026874107   11,022   199,750  SHRS       SOLE         NONE         X
AMERICAN TOWER CORP                   Common   029912201    1,328   150,000  SHRS       SOLE         NONE         X
AMGEN INC                             Common   031162100    5,743    87,100  SHRS       SOLE         NONE         X
ANADARKO PETROLEUM CORP               Common   032511107    4,318    97,100  SHRS       SOLE         NONE         X
ANHEUSER-BUSCH COS INC                Common   035229103    3,267    64,000  SHRS       SOLE         NONE         X
AOL TIME WARNER INC                   Common   00184A105    5,275   327,850  SHRS       SOLE         NONE         X
APACHE CORP                           Common   037411105    2,504    38,492  SHRS       SOLE         NONE         X
ARTESYN TECHNOLOGIES INC              Common   043127109      840   150,000  SHRS       SOLE         NONE         X
AT & T CORP                           Common   001957505      962    49,960  SHRS       SOLE         NONE         X
AT & T CORP WIRELESS GROUP            Common   00209A106    1,414   172,170  SHRS       SOLE         NONE         X
AVNET INC                             Common   053807103    1,392   109,816  SHRS       SOLE         NONE         X
AVON PRODUCTS INC                     Common   054303102    1,057    17,000  SHRS       SOLE         NONE         X
BANK OF AMERICA CORP                  Common   060505104    9,088   115,000  SHRS       SOLE         NONE         X
BANK ONE CORP                         Common   06423A103    2,974    80,000  SHRS       SOLE         NONE         X
BAXTER INTL INC                       Common   071813109    1,170    45,000  SHRS       SOLE         NONE         X
BIOMET INC                            Common   090613100    1,722    60,000  SHRS       SOLE         NONE         X
BOEING CO (THE)                       Common   097023105    2,196    64,000  SHRS       SOLE         NONE         X
