<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>tbl_13f-0502.txt
<DESCRIPTION>TABLE AND SUMMARY
<TEXT>
                           FORM 13F INFORMATION TABLE
<TABLE>
<CAPTION>
COLUMN 1                     COLUMN 2   COLUMN 3   COLUMN 4       COLUMN 5       COLUMN 6      COLUMN 7          COLUMN 8
<S>                          <C>       <C>        <C>        <C>      <C>       <C>            <C>           <C>
                             TITLE OF               VALUE     SHRS OR  SH/ PUT/ INVESTMENT      OTHER         VOTING AUTHORITY
NAME OF ISSUER                CLASS     CUSIP     (X 1000)   PRN AMT  PRN CALL  DISCRETION     MANAGERS      SOLE  SHARED  NONE

ABBOTT LABORATORIES           Common   002824100   3,555.76    67,600   SHRS      SOLE          NONE          X
ABGENIX INC                   Common   00339B107   1,835.39    97,162   SHRS      SOLE          NONE          X
ACCRUE SOFTWARE INC           Common   00437W102       5.87    12,223   SHRS      SOLE          NONE          X
ACTUANT CORP                  Common   00508X203   1,959.01    45,400   SHRS      SOLE          NONE          X
ACXIOM CORP                   Common   005125109   1,542.60    90,000   SHRS      SOLE          NONE          X
ADC TELECOMMUNICATIONS INC    Common   000886101   1,180.71   290,100   SHRS      SOLE          NONE          X
ADMINISTAFF INC               Common   007094105   1,105.20    40,000   SHRS      SOLE          NONE          X
AES CORP                      Common   00130H105   1,222.20   135,800   SHRS      SOLE          NONE          X
AFLAC INCORPORATED            Common   001055102   2,242.00    76,000   SHRS      SOLE          NONE          X
AKSYS LTD                     Common   010196103   4,441.80   505,900   SHRS      SOLE          NONE          X
ALCOA INC                     Common   013817101   3,990.17   105,728   SHRS      SOLE          NONE          X
ALLERGAN INC                  Common   018490102   3,749.70    58,000   SHRS      SOLE          NONE          X
ALLIED WASTE INDUSTRIES INC   Common   019589308   1,947.40   149,800   SHRS      SOLE          NONE          X
ALLSTATE CORP                 Common   020002101   4,003.62   106,000   SHRS      SOLE          NONE          X
AMERICAN EXPRESS CO           Common   025816109   4,849.66   118,400   SHRS      SOLE          NONE          X
AMERICAN INTERNATIONAL GROUP  Common   026874107  10,691.15   148,200   SHRS      SOLE          NONE          X
AMERICAN TOWER CORP           Common   029912201   1,623.00   300,000   SHRS      SOLE          NONE          X
AMGEN INC                     Common   031162100   5,198.13    87,100   SHRS      SOLE          NONE          X
AMSOUTH BANCORPORATION        Common   032165102   1,208.90    55,000   SHRS      SOLE          NONE          X
ANADARKO PETROLEUM CORP       Common   032511107   2,658.32    47,100   SHRS      SOLE          NONE          X
ANHEUSER-BUSCH COS INC        Common   035229103   1,999.26    38,300   SHRS      SOLE          NONE          X
ANSYS INC                     Common   03662Q105     713.35    26,323   SHRS      SOLE          NONE          X
AOL TIME WARNER INC           Common   00184A105   5,907.77   249,800   SHRS      SOLE          NONE          X
APACHE CORP                   Common   037411105   3,791.62    66,660   SHRS      SOLE          NONE          X
APOGENT TECHNOLOGIES INC      Common   03760A101   2,998.62   121,500   SHRS      SOLE          NONE          X
ARTESYN TECHNOLOGIES INC      Common   043127109   2,094.75   225,000   SHRS      SOLE          NONE          X
ASCENTIAL SOFTWARE CORP       Common   04362P108      22.92    5,953    SHRS      SOLE          NONE          X
ASSOCIATED BANC-CORP          Common   045487105     879.22    23,119   SHRS      SOLE          NONE          X
AT & T CORP                   Common   001957109   1,518.19    96,700   SHRS      SOLE          NONE          X
AT & T WIRELESS GROUP         Common   00209A106   1,711.10   191,184   SHRS      SOLE          NONE          X
AVNET INC                     Common   053807103   2,971.62   109,816   SHRS      SOLE          NONE          X
BANK OF AMERICA CORP          Common   060505104   6,604.74    97,100   SHRS      SOLE          NONE          X
BANK OF NEW YORK CO INC       Common   064057102   3,374.21    80,300   SHRS      SOLE          NONE          X
BB&T CORP                     Common   054937107   1,314.80    34,500   SHRS      SOLE          NONE          X
BEAR STEARNS CO INC           Common   073902108   2,591.58    41,300   SHRS      SOLE          NONE          X
BELLSOUTH CORP                Common   079860102   3,015.15    81,800   SHRS      SOLE          NONE          X
BIOMET INC                    Common   090613100   2,029.50    75,000   SHRS      SOLE          NONE          X
BLACK BOX CORP                Common   091826107   3,389.40    70,000   SHRS      SOLE          NONE          X
BMC SOFTWARE INC              Common   055921100   2,007.24   103,200   SHRS      SOLE          NONE          X
BOSTON SCIENTIFIC CORP        Common   101137107   1,733.72    69,100   SHRS      SOLE          NONE          X
BRISTOL-MYERS SQUIBB CO       Common   110122108   5,336.58   131,800   SHRS      SOLE          NONE          X
BROADWING INC                 Common   111620100   1,398.00   200,000   SHRS      SOLE          NONE          X
BSQUARE CORP                  Common   11776U102      56.88    15,540   SHRS      SOLE          NONE          X
BURLINGTON NORTHERN SANTE FE  Common   12189T104   1,554.27    51,500   SHRS      SOLE          NONE          X
BURLINGTON RESOURCES INC      Common   122014103   1,326.98    33,100   SHRS      SOLE          NONE          X
